### General messages -----------------------------------------------------------

### General messages forms
form.csrfBadToken;Ha ocurrido un error, por favor inténtelo de nuevo
form.required;Obligatorio
form.emptyOption;----Seleccionar----

### Pagination
page;pagina
item.first;Ir a la primera página
item.last;Ir a la última página
item.next;Ir a la página siguiente
item.prev;Ir a la página anterior

### Params
propertyId;inmueble
stateId;estado
pictureId;fotografia
startDate;fecha-inicial
stopDate;fecha-final
fileName;nombre-de-archivo
username;nombre-de-usuario
confirmationKey;clave
imageName;imagen

### Pages
about;quienes-somos
objectives;objetivos
property;inmuebles
contact;contacto
form;correo
premise;buscas-un-local
accessibility;declaracion-de-accesibilidad
legal;aviso-legal
sitemap;mapa-del-sitio

### Entitities
pictures; Fotografía(s)

### Property ------------------------------------------------------------------
property.legend;Datos del inmueble
census.legend;Datos para el censo
contact.legend;Datos de contacto

### Property actions
property.action.list;Lista de inmuebles
property.action.create;Crear inmueble
property.action.edit;Editar inmueble
property.action.delete;Eliminar inmueble
property.action.show;Mostrar inmueble
action.property.searchResults;Lista de Resultados

### Flash messages
property.created;El inmueble se creó correctamente
property.not.found;No se encontró el inmueble
property.optimistic.locking.failure;Alguien más modifico los datos del inmueble mientras usted los editaba
property.updated;El inmueble se actualizó correctamente
property.deleted;El inmueble se eliminó correctamente
property.constraintError;Debe eliminar la dirección y las fotografías relacionadas a este inmueble antes de poder eliminarlo

### Property fields
property.field.name;Nombre
property.field.search;Buscar
property.field.price;Precio
property.field.description;Descripción
property.field.showOnWeb;Mostrar en el sitio Web
property.field.categoryId;Categoría
property.field.Category;Categoría
property.field.totalSurface;Superficie total
property.field.metersOffered;Metros ofrecidos
property.field.metersFront;Metros de frente
property.field.contactName;Nombre
property.field.contactPhone;Número telefónico
property.field.contactCellphone;Número celular
property.field.landUse;Tipo de uso
property.field.save;Guardar
property.field.creationDate;Fecha de creación
property.field.availabilityFor;Disponibilidad para
property.field.Address;Dirección

### PropertyAvailability
rent;renta
sale;venta

### PropertyCategory
Premises;Locales comerciales
Warehouses;Bodegas
Lands;Terrenos

### PropertyAvailability
Housing;Habitacional
Commercial;Comercial
Industrial;Industrial
